# NeutrinoPhotonInteraction/NeutrinoElectronPhotonInteraction cumulative differential rate
# photon field: Cosmic Microwave Background, T_CMB = 2.72548 K
# Produced with crpropa-data version: 34240bf825c959521ec71bc1e6d82591f4f17700
# log10(E/eV), d(1/lambda)/ds_kin [1/Mpc/eV^2] for log10(s_kin/eV^2) as given in first row
0.00	2.18462e+01	2.19077e+01	2.19692e+01	2.20308e+01	2.20923e+01	2.21538e+01	2.22154e+01	2.22769e+01	2.23385e+01	2.24000e+01	2.24615e+01	2.25231e+01	2.25846e+01	2.26462e+01	2.27077e+01	2.27692e+01	2.28308e+01	2.28923e+01	2.29538e+01	2.30154e+01	2.30769e+01	2.31385e+01	2.32000e+01	2.32615e+01	2.33231e+01	2.33846e+01	2.34462e+01	2.35077e+01	2.35692e+01	2.36308e+01	2.36923e+01	2.37538e+01	2.38154e+01	2.38769e+01	2.39385e+01	2.40000e+01	2.40615e+01	2.41231e+01	2.41846e+01	2.42462e+01	2.43077e+01	2.43692e+01	2.44308e+01	2.44923e+01	2.45538e+01	2.46154e+01	2.46769e+01	2.47385e+01	2.48000e+01	2.48615e+01	2.49231e+01	2.49846e+01	2.50462e+01	2.51077e+01	2.51692e+01	2.52308e+01	2.52923e+01	2.53538e+01	2.54154e+01	2.54769e+01	2.55385e+01	2.56000e+01	2.56615e+01	2.57231e+01	2.57846e+01	2.58462e+01	2.59077e+01	2.59692e+01	2.60308e+01	2.60923e+01	2.61538e+01	2.62154e+01	2.62769e+01	2.63385e+01	2.64000e+01	2.64615e+01	2.65231e+01	2.65846e+01	2.66462e+01	2.67077e+01	2.67692e+01	2.68308e+01	2.68923e+01	2.69538e+01	2.70154e+01	2.70769e+01	2.71385e+01	2.72000e+01	2.72615e+01	2.73231e+01	2.73846e+01	2.74462e+01	2.75077e+01	2.75692e+01	2.76308e+01	2.76923e+01	2.77538e+01	2.78154e+01	2.78769e+01	2.79385e+01	2.80000e+01
22.23	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180	5.55130e-180
22.26	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167	8.94124e-167
22.30	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154	1.50279e-154
22.33	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143	2.92641e-143
22.37	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133	7.87886e-133
22.40	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123	3.55943e-123
22.43	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114	2.97113e-114
22.47	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106	5.15799e-106
22.50	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98	2.16271e-98
